岗位id,公司名,岗位名,公司类型,公司人数,工资,JD简介,岗位地址,投递结果
131317627,华广生物科技(深圳)有限公司,Java 软件工程师,外资（非欧美）,500-1000人,6-8千/月,"['上海-徐汇区', '1年经验', '本科', '招5人']",https://jobs.51job.com/shanghai-xhq/131317627.html?s=sou_sou_soulb&t=0_0,已申请！
129202544,吉本软件（上海）有限公司,国内java工程师,外资（非欧美）,50-150人,1.5-2万/月,"['上海', '5-7年经验', '本科', '招若干人']",https://jobs.51job.com/shanghai/129202544.html?s=sou_sou_soulb&t=0_0,已申请！
138374921,上海安硕信息技术股份有限公司,Java开发工程师,上市公司,1000-5000人,1.3-1.8万/月,"['上海-浦东新区', '2年经验', '本科', '招若干人']",https://jobs.51job.com/shanghai-pdxq/138374921.html?s=sou_sou_soulb&t=0_0,已申请！
138746528,上海科络达云软件技术有限公司,Java 软件开发工程师,民营公司,50-150人,1-2万/月,"['上海-徐汇区', '3-4年经验', '大专', '招2人']",https://jobs.51job.com/shanghai-xhq/138746528.html?s=sou_sou_soulb&t=0_0,已申请！
128442717,上海联泰科技股份有限公司,Java开发工程师,合资,150-500人,2-2.5万/月,"['上海-徐汇区', '3-4年经验', '本科', '招若干人']",https://jobs.51job.com/shanghai-xhq/128442717.html?s=sou_sou_soulb&t=0_0,已申请！
137922031,北京达美盛软件股份有限公司,Java中级开发工程师,民营公司,150-500人,1.5-2.5万/月,"['上海', '3-4年经验', '大专', '招1人']",https://jobs.51job.com/shanghai/137922031.html?s=sou_sou_soulb&t=0_0,已申请！
135188483,上海智聆信息技术有限公司,Java开发工程师,民营公司,少于50人,0.8-1.2万/月,"['上海-松江区', '1年经验', '本科', '招4人']",https://jobs.51job.com/shanghai-sjq/135188483.html?s=sou_sou_soulb&t=0_0,已申请！
79451749,上海金指软件技术有限公司,Java高级开发工程师（金融行业）,民营公司,50-150人,1.5-2.2万/月,"['上海-浦东新区', '5-7年经验', '本科', '招8人']",https://jobs.51job.com/shanghai-pdxq/79451749.html?s=sou_sou_soulb&t=0_0,已申请！
102334414,上海新致软件股份有限公司,java软件开发工程师（金融行业),合资,1000-5000人,1.3-2万/月,"['上海-浦东新区', '2年经验', '本科', '招6人']",https://jobs.51job.com/shanghai-pdxq/102334414.html?s=sou_sou_soulb&t=0_0,已申请！
138745002,创业慧康科技股份有限公司,Java开发工程师(DRG&DIP院端应用创新部）,上市公司,1000-5000人,1.5-2万/月,"['上海-闵行区', '3-4年经验', '本科', '招1人']",https://jobs.51job.com/shanghai-mhq/138745002.html?s=sou_sou_soulb&t=0_0,已申请！
138744631,上海数慧系统技术有限公司,JAVA开发工程师G00242,民营公司,150-500人,0.7-1.2万/月,"['上海', '无需经验', '本科', '招1人']",https://jobs.51job.com/shanghai/138744631.html?s=sou_sou_soulb&t=0_0,已申请！
138743608,上海奥拓翰明计算机科技有限公司,Java开发（上海）,民营公司,150-500人,0.7-1万/月,"['上海-静安区', '1年经验', '大专', '招3人']",https://jobs.51job.com/shanghai-jaq/138743608.html?s=sou_sou_soulb&t=0_0,已申请！
138462581,沅航信息技术（上海）有限公司,Java开发工程师,民营公司,少于50人,1.5-2万/月,"['上海-杨浦区', '2年经验', '本科', '招2人']",https://jobs.51job.com/shanghai-ypq/138462581.html?s=sou_sou_soulb&t=0_0,已申请！
110575920,江苏达海智能系统股份有限公司,Java中高级开发工程师,上市公司,150-500人,2.5-3万/月,"['上海-杨浦区', '3-4年经验', '本科', '招2人']",https://jobs.51job.com/shanghai-ypq/110575920.html?s=sou_sou_soulb&t=0_0,已申请！
85266320,上海盖讯信息技术有限公司,Java软件工程师,民营公司,50-150人,0.4-1万/月,"['上海', '1年经验', '大专', '招若干人']",https://jobs.51job.com/shanghai/85266320.html?s=sou_sou_soulb&t=0_0,已申请！
105387545,上海环莘电子科技有限公司,高级java工程师,民营公司,少于50人,1.5-2.5万/月,"['上海-徐汇区', '5-7年经验', '大专', '招若干人']",https://jobs.51job.com/shanghai-xhq/105387545.html?s=sou_sou_soulb&t=0_0,已申请！
87343431,上海凯融信息科技有限公司,Java高级开发工程师,外资（欧美）,150-500人,1.3-2万/月,"['上海-普陀区', '3-4年经验', '本科', '招3人']",https://jobs.51job.com/shanghai-ptq/87343431.html?s=sou_sou_soulb&t=0_0,已申请！
134863171,上海砾阳软件有限公司,Java开发工程师（中高级）,民营公司,150-500人,1.5-2.2万/月,"['上海-浦东新区', '3-4年经验', '本科', '招10人']",https://jobs.51job.com/shanghai-pdxq/134863171.html?s=sou_sou_soulb&t=0_0,已申请！
132444337,上海欧比爱思晟峰软件有限公司,JAVA 开发工程师,民营公司,,1-1.5万/月,"['上海-浦东新区', '2年经验', '本科', '招2人']",https://jobs.51job.com/shanghai-pdxq/132444337.html?s=sou_sou_soulb&t=0_0,已申请！
129392287,上海东建科技发展有限公司,Java中级开发工程师,民营公司,50-150人,15-20万/年,"['上海', '5-7年经验', '本科', '招5人']",https://jobs.51job.com/shanghai/129392287.html?s=sou_sou_soulb&t=0_0,已申请！
134543833,上海西弗瑞环境科技有限公司,Java开发工程师,民营公司,50-150人,1.8-2.5万/月,"['上海-虹口区', '3-4年经验', '大专', '招1人']",https://jobs.51job.com/shanghai-hkq/134543833.html?s=sou_sou_soulb&t=0_0,已申请！
138739321,河姆渡电子商务有限公司,JAVA研发总监,民营公司,500-1000人,3.5-5万/月,"['上海-浦东新区', '5-7年经验', '本科', '招1人']",https://jobs.51job.com/shanghai-pdxq/138739321.html?s=sou_sou_soulb&t=0_0,已申请！
138632810,上海韦晴软件科技有限公司,Java高级开发工程师,民营公司,50-150人,1.5-2万/月,"['上海-浦东新区', '5-7年经验', '本科', '招2人']",https://jobs.51job.com/shanghai-pdxq/138632810.html?s=sou_sou_soulb&t=0_0,已申请！
126647384,上海高清数字科技产业有限公司,高级Java软件工程师,国企,50-150人,1.5-1.8万/月,"['上海', '2年经验', '本科', '招1人']",https://jobs.51job.com/shanghai/126647384.html?s=sou_sou_soulb&t=0_0,已申请！
135948212,上海绯逸信息技术有限公司,Java开发工程师,民营公司,50-150人,1-1.5万/月,"['上海-浦东新区', '2年经验', '大专', '招2人']",https://jobs.51job.com/shanghai-pdxq/135948212.html?s=sou_sou_soulb&t=0_0,已申请！
132295732,中国人寿保险股份有限公司上海市分公司,Java开发工程师（正式编制）,国企,10000人以上,15-20万/年,"['上海-黄浦区', '2年经验', '本科', '招1人']",https://jobs.51job.com/shanghai-hpq/132295732.html?s=sou_sou_soulb&t=0_0,已申请！
130315093,上海织田信息技术有限公司,Java开发初中级工程师,民营公司,50-150人,0.7-1.5万/月,"['上海-浦东新区', '2年经验', '招10人']",https://jobs.51job.com/shanghai-pdxq/130315093.html?s=sou_sou_soulb&t=0_0,已申请！
138734970,泰笛（上海）网络科技股份有限公司,Java开发工程师(J371L),外资（非欧美）,500-1000人,1.1-1.5万/月,"['上海-长宁区', '3-4年经验', '本科', '招若干人']",https://jobs.51job.com/shanghai-cnq/138734970.html?s=sou_sou_soulb&t=0_0,已申请！
134500421,上海棉联电子商务有限公司,Java开发工程师,上市公司,50-150人,1.5-3万/月,"['上海-浦东新区', '5-7年经验', '大专', '招2人']",https://jobs.51job.com/shanghai-pdxq/134500421.html?s=sou_sou_soulb&t=0_0,已申请！
138736967,深圳楚星软件有限公司,Java开发工程师,民营公司,少于50人,1.1-1.8万/月,"['上海-浦东新区', '3-4年经验', '大专', '招1人']",https://jobs.51job.com/shanghai-pdxq/138736967.html?s=sou_sou_soulb&t=0_0,已申请！
132658919,际络科技（上海）有限公司,JAVA开发高级工程师 (MJ000678),民营公司,500-1000人,3-5万/月,"['上海-杨浦区', '无需经验', '本科', '招1人']",https://jobs.51job.com/shanghai-ypq/132658919.html?s=sou_sou_soulb&t=0_0,已申请！
130227957,上海君睿信息技术有限公司,Java开发工程师,民营公司,50-150人,0.7-1.5万/月,"['上海-浦东新区', '2年经验', '本科', '招若干人']",https://jobs.51job.com/shanghai-pdxq/130227957.html?s=sou_sou_soulb&t=0_0,已申请！
138002222,江苏中教科信息技术有限公司,Java开发工程师,创业公司,50-150人,0.9-1.5万/月,"['上海-普陀区', '2年经验', '本科', '招2人']",https://jobs.51job.com/shanghai-ptq/138002222.html?s=sou_sou_soulb&t=0_0,已申请！
133412279,上海财安金融服务股份有限公司,Java开发工程师,民营公司,1000-5000人,1.5-1.8万/月,"['上海', '3-4年经验', '本科', '招1人']",https://jobs.51job.com/shanghai/133412279.html?s=sou_sou_soulb&t=0_0,已申请！
138734956,中科创达软件股份有限公司,Java开发工程师,上市公司,10000人以上,1.3-2.5万/月,"['芜湖', '5-7年经验', '大专', '招4人']",https://jobs.51job.com/wuhu/138734956.html?s=sou_sou_soulb&t=0_1,已申请！
138590453,上海辛普菲电子科技有限公司,JAVA工程师,民营公司,少于50人,0.6-1.2万/月,"['上海', '2年经验', '大专', '招2人']",https://jobs.51job.com/shanghai/138590453.html?s=sou_sou_soulb&t=0_0,已申请！
55586480,上海众哲计算机科技有限公司,java软件工程师,民营公司,少于50人,1-1.5万/月,"['上海-浦东新区', '3-4年经验', '本科', '招若干人']",https://jobs.51job.com/shanghai-pdxq/55586480.html?s=sou_sou_soulb&t=0_0,已申请！
134781728,上海恩梯梯数据晋恒软件有限公司,Java中级开发工程师,合资,150-500人,1.5-2.5万/月,"['上海-浦东新区', '3-4年经验', '大专', '招5人']",https://jobs.51job.com/shanghai-pdxq/134781728.html?s=sou_sou_soulb&t=0_0,已申请！
138734064,上海天涛网络科技有限公司,Java开发工程师,民营公司,,1-1.5万/月,"['上海-嘉定区', '3-4年经验', '大专', '招2人']",https://jobs.51job.com/shanghai-jdq/138734064.html?s=sou_sou_soulb&t=0_0,已申请！
